-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               python3.13 [17176]
Path:                  /Users/USER/*/python
Identifier:            python3.13
Version:               ???
Code Type:             ARM-64 (Native)
Parent Process:        zsh [88741]
Responsible:           Code [57595]
User ID:               501

Date/Time:             2026-05-15 11:28:54.1371 +0800
OS Version:            macOS 15.7.7 (24G720)
Report Version:        12
Anonymous UUID:        12F31C32-7A19-9AB3-DD9D-6C8386E47DA5

Sleep/Wake UUID:       1D254A90-FCCE-4555-AC22-46F9ED90D195

Time Awake Since Boot: 83000 seconds
Time Since Wake:       10937 seconds

System Integrity Protection: enabled

Crashed Thread:        0  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_CRASH (SIGABRT)
Exception Codes:       0x0000000000000000, 0x0000000000000000

Termination Reason:    Namespace SIGNAL, Code 6 Abort trap: 6
Terminating Process:   python3.13 [17176]

Application Specific Information:
abort() called


Thread 0 Crashed::  Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	       0x19880e388 __pthread_kill + 8
1   libsystem_pthread.dylib       	       0x198847848 pthread_kill + 296
2   libsystem_c.dylib             	       0x198750b50 abort + 124
3   libc++abi.dylib               	       0x1987fd384 abort_message + 132
4   libc++abi.dylib               	       0x1987ebcf4 demangling_terminate_handler() + 344
5   libobjc.A.dylib               	       0x198470dd4 _objc_terminate() + 156
6   libc++abi.dylib               	       0x1987fc698 std::__terminate(void (*)()) + 16
7   libc++abi.dylib               	       0x1987ffc30 __cxxabiv1::failed_throw(__cxxabiv1::__cxa_exception*) + 88
8   libc++abi.dylib               	       0x1987ffbd8 __cxa_throw + 92
9   libobjc.A.dylib               	       0x198466cf8 objc_exception_throw + 448
10  CoreFoundation                	       0x198a60988 -[NSObject(NSObject) doesNotRecognizeSelector:] + 364
11  CoreFoundation                	       0x198911b6c ___forwarding___ + 1500
12  CoreFoundation                	       0x1989114d0 _CF_forwarding_prep_0 + 96
13  libtk8.6.dylib                	       0x106789514 GetRGBA + 64
14  libtk8.6.dylib                	       0x10678930c TkpGetColor + 1724
15  libtk8.6.dylib                	       0x1066d15f4 Tk_GetColor + 168
16  libtk8.6.dylib                	       0x1066c29b8 Tk_Get3DBorder + 152
17  libtk8.6.dylib                	       0x1066c27f8 Tk_Alloc3DBorderFromObj + 144
18  libtk8.6.dylib                	       0x1066d2b90 DoObjConfig + 856
19  libtk8.6.dylib                	       0x1066d2738 Tk_InitOptions + 372
20  libtk8.6.dylib                	       0x1066d261c Tk_InitOptions + 88
21  libtk8.6.dylib                	       0x106700568 CreateFrame + 1472
22  libtk8.6.dylib                	       0x106700894 TkListCreateFrame + 172
23  libtk8.6.dylib                	       0x1066f913c Initialize + 1908
24  _tkinter.cpython-313-darwin.so	       0x105da61ec Tcl_AppInit + 96
25  _tkinter.cpython-313-darwin.so	       0x105da5e48 Tkapp_New + 652
26  _tkinter.cpython-313-darwin.so	       0x105da5794 _tkinter_create + 256
27  python                        	       0x10450d35c cfunction_vectorcall_FASTCALL + 92
28  python                        	       0x104636fb0 _PyEval_EvalFrameDefault + 46760
29  python                        	       0x10455209c slot_tp_init + 296
30  python                        	       0x104544f48 type_call + 148
31  python                        	       0x104637308 _PyEval_EvalFrameDefault + 47616
32  python                        	       0x104628f98 PyEval_EvalCode + 148
33  python                        	       0x1046f9580 run_eval_code_obj + 100
34  python                        	       0x1046f8e50 run_mod + 148
35  python                        	       0x1046f8bd4 pyrun_file + 144
36  python                        	       0x1046f84a8 _PyRun_SimpleFileObject + 256
37  python                        	       0x1046f7cf0 _PyRun_AnyFileObject + 80
38  python                        	       0x104724910 pymain_run_file_obj + 180
39  python                        	       0x104723f34 pymain_run_file + 76
40  python                        	       0x104723238 Py_RunMain + 1036
41  python                        	       0x104724c2c pymain_main + 476
42  python                        	       0x10441485c main + 60
43  dyld                          	       0x1984a6b98 start + 6076

Thread 1:: SDLTimer
0   libsystem_kernel.dylib        	       0x1988093cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x19884809c _pthread_cond_wait + 984
2   libSDL2-2.0.0.dylib           	       0x1051e8978 SDL_CondWaitTimeout_REAL + 148
3   libSDL2-2.0.0.dylib           	       0x1051e8450 SDL_SemWaitTimeout_REAL + 80
4   libSDL2-2.0.0.dylib           	       0x10517c0d8 SDL_TimerThread + 84
5   libSDL2-2.0.0.dylib           	       0x10517bc8c SDL_RunThread + 48
6   libSDL2-2.0.0.dylib           	       0x1051e8038 RunThread + 12
7   libsystem_pthread.dylib       	       0x198847bc8 _pthread_start + 136
8   libsystem_pthread.dylib       	       0x198842b80 thread_start + 8

Thread 2:
0   libsystem_pthread.dylib       	       0x198842b6c start_wqthread + 0

Thread 3:
0   libsystem_pthread.dylib       	       0x198842b6c start_wqthread + 0

Thread 4:
0   libsystem_pthread.dylib       	       0x198842b6c start_wqthread + 0

Thread 5:: caulk.messenger.shared:17
0   libsystem_kernel.dylib        	       0x198805bb0 semaphore_wait_trap + 8
1   caulk                         	       0x1a3ebdcc8 caulk::semaphore::timed_wait(double) + 224
2   caulk                         	       0x1a3ebdb70 caulk::concurrent::details::worker_thread::run() + 32
3   caulk                         	       0x1a3ebd844 void* caulk::thread_proxy<std::__1::tuple<caulk::thread::attributes, void (caulk::concurrent::details::worker_thread::*)(), std::__1::tuple<caulk::concurrent::details::worker_thread*>>>(void*) + 96
4   libsystem_pthread.dylib       	       0x198847bc8 _pthread_start + 136
5   libsystem_pthread.dylib       	       0x198842b80 thread_start + 8

Thread 6:: caulk.messenger.shared:high
0   libsystem_kernel.dylib        	       0x198805bb0 semaphore_wait_trap + 8
1   caulk                         	       0x1a3ebdcc8 caulk::semaphore::timed_wait(double) + 224
2   caulk                         	       0x1a3ebdb70 caulk::concurrent::details::worker_thread::run() + 32
3   caulk                         	       0x1a3ebd844 void* caulk::thread_proxy<std::__1::tuple<caulk::thread::attributes, void (caulk::concurrent::details::worker_thread::*)(), std::__1::tuple<caulk::concurrent::details::worker_thread*>>>(void*) + 96
4   libsystem_pthread.dylib       	       0x198847bc8 _pthread_start + 136
5   libsystem_pthread.dylib       	       0x198842b80 thread_start + 8

Thread 7:: AudioQueue thread
0   libsystem_kernel.dylib        	       0x198805c34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x198818338 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x19880e764 mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x198805fa8 mach_msg + 24
